filename,label,embedding_index
data/cropped/me/foto_124.jpg,1,377
data/cropped/me/foto_152.jpg,1,378
data/cropped/me/foto_458.jpg,1,379
data/cropped/me/foto_460.jpg,1,380
data/cropped/me/foto_153.jpg,1,381
data/cropped/me/foto_12.jpg,1,382
data/cropped/me/foto_212.jpg,1,383
data/cropped/me/foto_23.jpg,1,384
data/cropped/me/foto_320.jpg,1,385
data/cropped/me/foto_509.jpg,1,386
data/cropped/me/foto_139.jpg,1,387
data/cropped/me/foto_446.jpg,1,388
data/cropped/me/foto_542.jpg,1,389
data/cropped/me/foto_486.jpg,1,390
data/cropped/me/foto_289.jpg,1,391
data/cropped/me/foto_461.jpg,1,392
data/cropped/me/foto_400.jpg,1,393
data/cropped/me/foto_253.jpg,1,394
data/cropped/me/foto_256.jpg,1,395
data/cropped/me/foto_387.jpg,1,396
data/cropped/me/foto_491.jpg,1,397
data/cropped/me/foto_366.jpg,1,398
data/cropped/me/foto_265.jpg,1,399
data/cropped/me/foto_543.jpg,1,400
data/cropped/me/foto_136.jpg,1,401
data/cropped/me/foto_194.jpg,1,402
data/cropped/me/foto_457.jpg,1,403
data/cropped/me/foto_10.jpg,1,404
data/cropped/me/foto_223.jpg,1,405
data/cropped/me/foto_517.jpg,1,406
data/cropped/me/foto_384.jpg,1,407
data/cropped/me/foto_418.jpg,1,408
data/cropped/me/foto_321.jpg,1,409
data/cropped/me/foto_437.jpg,1,410
data/cropped/me/foto_417.jpg,1,411
data/cropped/me/foto_164.jpg,1,412
data/cropped/me/foto_310.jpg,1,413
data/cropped/me/foto_200.jpg,1,414
data/cropped/me/foto_213.jpg,1,415
data/cropped/me/foto_333.jpg,1,416
data/cropped/me/foto_292.jpg,1,417
data/cropped/me/foto_238.jpg,1,418
data/cropped/me/foto_283.jpg,1,419
data/cropped/me/foto_113.jpg,1,420
data/cropped/me/foto_422.jpg,1,421
data/cropped/me/foto_62.jpg,1,422
data/cropped/me/foto_338.jpg,1,423
data/cropped/me/foto_236.jpg,1,424
data/cropped/me/foto_55.jpg,1,425
data/cropped/me/foto_26.jpg,1,426
data/cropped/me/foto_462.jpg,1,427
data/cropped/me/foto_488.jpg,1,428
data/cropped/me/foto_15.jpg,1,429
data/cropped/me/foto_179.jpg,1,430
data/cropped/me/foto_117.jpg,1,431
data/cropped/me/foto_64.jpg,1,432
data/cropped/me/foto_527.jpg,1,433
data/cropped/me/foto_352.jpg,1,434
data/cropped/me/foto_1.jpg,1,435
data/cropped/me/foto_381.jpg,1,436
data/cropped/me/foto_405.jpg,1,437
data/cropped/me/foto_495.jpg,1,438
data/cropped/me/foto_87.jpg,1,439
data/cropped/me/foto_244.jpg,1,440
data/cropped/me/foto_353.jpg,1,441
data/cropped/me/foto_133.jpg,1,442
data/cropped/me/foto_319.jpg,1,443
data/cropped/me/foto_198.jpg,1,444
data/cropped/me/foto_342.jpg,1,445
data/cropped/me/foto_409.jpg,1,446
data/cropped/me/foto_312.jpg,1,447
data/cropped/me/foto_472.jpg,1,448
data/cropped/me/foto_241.jpg,1,449
data/cropped/me/foto_316.jpg,1,450
data/cropped/me/foto_471.jpg,1,451
data/cropped/me/foto_452.jpg,1,452
data/cropped/me/foto_105.jpg,1,453
data/cropped/me/foto_114.jpg,1,454
data/cropped/me/foto_237.jpg,1,455
data/cropped/me/foto_116.jpg,1,456
data/cropped/me/foto_358.jpg,1,457
data/cropped/me/foto_278.jpg,1,458
data/cropped/me/foto_222.jpg,1,459
data/cropped/me/foto_63.jpg,1,460
data/cropped/me/foto_362.jpg,1,461
data/cropped/me/foto_285.jpg,1,462
data/cropped/me/foto_474.jpg,1,463
data/cropped/me/foto_144.jpg,1,464
data/cropped/me/foto_346.jpg,1,465
data/cropped/me/foto_441.jpg,1,466
data/cropped/me/foto_390.jpg,1,467
data/cropped/me/foto_531.jpg,1,468
data/cropped/me/foto_305.jpg,1,469
data/cropped/me/foto_182.jpg,1,470
data/cropped/me/foto_34.jpg,1,471
data/cropped/me/foto_337.jpg,1,472
data/cropped/me/foto_306.jpg,1,473
data/cropped/me/foto_415.jpg,1,474
data/cropped/me/foto_163.jpg,1,475
data/cropped/me/foto_476.jpg,1,476
data/cropped/me/foto_478.jpg,1,477
data/cropped/me/foto_45.jpg,1,478
data/cropped/me/foto_379.jpg,1,479
data/cropped/me/foto_44.jpg,1,480
data/cropped/me/foto_214.jpg,1,481
data/cropped/me/foto_449.jpg,1,482
data/cropped/me/foto_510.jpg,1,483
data/cropped/me/foto_107.jpg,1,484
data/cropped/me/foto_505.jpg,1,485
data/cropped/me/foto_128.jpg,1,486
data/cropped/me/foto_77.jpg,1,487
data/cropped/me/foto_443.jpg,1,488
data/cropped/me/foto_138.jpg,1,489
data/cropped/me/foto_522.jpg,1,490
data/cropped/me/foto_43.jpg,1,491
data/cropped/me/foto_541.jpg,1,492
data/cropped/me/foto_428.jpg,1,493
data/cropped/me/foto_219.jpg,1,494
data/cropped/me/foto_272.jpg,1,495
data/cropped/me/foto_234.jpg,1,496
data/cropped/me/foto_533.jpg,1,497
data/cropped/me/foto_407.jpg,1,498
data/cropped/me/foto_54.jpg,1,499
data/cropped/me/foto_115.jpg,1,500
data/cropped/me/foto_330.jpg,1,501
data/cropped/me/foto_508.jpg,1,502
data/cropped/me/foto_21.jpg,1,503
data/cropped/me/foto_192.jpg,1,504
data/cropped/me/foto_215.jpg,1,505
data/cropped/me/foto_29.jpg,1,506
data/cropped/me/foto_389.jpg,1,507
data/cropped/me/foto_32.jpg,1,508
data/cropped/me/foto_451.jpg,1,509
data/cropped/me/foto_242.jpg,1,510
data/cropped/me/foto_416.jpg,1,511
data/cropped/me/foto_254.jpg,1,512
data/cropped/me/foto_354.jpg,1,513
data/cropped/me/foto_347.jpg,1,514
data/cropped/me/foto_393.jpg,1,515
data/cropped/me/foto_122.jpg,1,516
data/cropped/me/foto_304.jpg,1,517
data/cropped/me/foto_311.jpg,1,518
data/cropped/me/foto_154.jpg,1,519
data/cropped/me/foto_19.jpg,1,520
data/cropped/me/foto_408.jpg,1,521
data/cropped/me/foto_348.jpg,1,522
data/cropped/me/foto_411.jpg,1,523
data/cropped/me/foto_267.jpg,1,524
data/cropped/me/foto_539.jpg,1,525
data/cropped/me/foto_240.jpg,1,526
data/cropped/me/foto_335.jpg,1,527
data/cropped/me/foto_195.jpg,1,528
data/cropped/me/foto_535.jpg,1,529
data/cropped/me/foto_463.jpg,1,530
data/cropped/me/foto_398.jpg,1,531
data/cropped/me/foto_291.jpg,1,532
data/cropped/me/foto_459.jpg,1,533
data/cropped/me/foto_444.jpg,1,534
data/cropped/me/foto_100.jpg,1,535
data/cropped/me/foto_526.jpg,1,536
data/cropped/me/foto_286.jpg,1,537
data/cropped/me/foto_147.jpg,1,538
data/cropped/me/foto_228.jpg,1,539
data/cropped/me/foto_111.jpg,1,540
data/cropped/me/foto_70.jpg,1,541
data/cropped/me/foto_513.jpg,1,542
data/cropped/me/foto_97.jpg,1,543
data/cropped/me/foto_544.jpg,1,544
data/cropped/not_me/001101.jpg,0,545
data/cropped/not_me/001223.jpg,0,546
data/cropped/not_me/001018.jpg,0,547
data/cropped/not_me/001140.jpg,0,548
data/cropped/not_me/001347.jpg,0,549
data/cropped/not_me/001302.jpg,0,550
data/cropped/not_me/001002.jpg,0,551
data/cropped/not_me/000945.jpg,0,552
data/cropped/not_me/000997.jpg,0,553
data/cropped/not_me/001048.jpg,0,554
data/cropped/not_me/001306.jpg,0,555
data/cropped/not_me/000947.jpg,0,556
data/cropped/not_me/001179.jpg,0,557
data/cropped/not_me/001199.jpg,0,558
data/cropped/not_me/001134.jpg,0,559
data/cropped/not_me/000936.jpg,0,560
data/cropped/not_me/001366.jpg,0,561
data/cropped/not_me/001006.jpg,0,562
data/cropped/not_me/001162.jpg,0,563
data/cropped/not_me/000980.jpg,0,564
data/cropped/not_me/000979.jpg,0,565
data/cropped/not_me/001003.jpg,0,566
data/cropped/not_me/001107.jpg,0,567
data/cropped/not_me/000965.jpg,0,568
data/cropped/not_me/001164.jpg,0,569
data/cropped/not_me/001182.jpg,0,570
data/cropped/not_me/000995.jpg,0,571
data/cropped/not_me/001291.jpg,0,572
data/cropped/not_me/001318.jpg,0,573
data/cropped/not_me/001123.jpg,0,574
data/cropped/not_me/001290.jpg,0,575
data/cropped/not_me/000950.jpg,0,576
data/cropped/not_me/000960.jpg,0,577
data/cropped/not_me/001326.jpg,0,578
data/cropped/not_me/001213.jpg,0,579
data/cropped/not_me/001148.jpg,0,580
data/cropped/not_me/000941.jpg,0,581
data/cropped/not_me/001301.jpg,0,582
data/cropped/not_me/001240.jpg,0,583
data/cropped/not_me/001138.jpg,0,584
data/cropped/not_me/001047.jpg,0,585
data/cropped/not_me/001094.jpg,0,586
data/cropped/not_me/001315.jpg,0,587
data/cropped/not_me/001096.jpg,0,588
data/cropped/not_me/001250.jpg,0,589
data/cropped/not_me/001102.jpg,0,590
data/cropped/not_me/001282.jpg,0,591
data/cropped/not_me/001030.jpg,0,592
data/cropped/not_me/001106.jpg,0,593
data/cropped/not_me/001310.jpg,0,594
data/cropped/not_me/001234.jpg,0,595
data/cropped/not_me/001022.jpg,0,596
data/cropped/not_me/001084.jpg,0,597
data/cropped/not_me/001128.jpg,0,598
data/cropped/not_me/001127.jpg,0,599
data/cropped/not_me/001183.jpg,0,600
data/cropped/not_me/001087.jpg,0,601
data/cropped/not_me/000989.jpg,0,602
data/cropped/not_me/000962.jpg,0,603
data/cropped/not_me/001324.jpg,0,604
data/cropped/not_me/000999.jpg,0,605
data/cropped/not_me/001105.jpg,0,606
data/cropped/not_me/001417.jpg,0,607
data/cropped/not_me/001348.jpg,0,608
data/cropped/not_me/001374.jpg,0,609
data/cropped/not_me/001174.jpg,0,610
data/cropped/not_me/001384.jpg,0,611
data/cropped/not_me/001181.jpg,0,612
data/cropped/not_me/001242.jpg,0,613
data/cropped/not_me/001402.jpg,0,614
data/cropped/not_me/001404.jpg,0,615
data/cropped/not_me/001042.jpg,0,616
data/cropped/not_me/001299.jpg,0,617
data/cropped/not_me/001031.jpg,0,618
data/cropped/not_me/000942.jpg,0,619
data/cropped/not_me/001228.jpg,0,620
data/cropped/not_me/001153.jpg,0,621
data/cropped/not_me/001422.jpg,0,622
data/cropped/not_me/001275.jpg,0,623
data/cropped/not_me/001405.jpg,0,624
data/cropped/not_me/001184.jpg,0,625
data/cropped/not_me/000946.jpg,0,626
data/cropped/not_me/001266.jpg,0,627
data/cropped/not_me/001418.jpg,0,628
data/cropped/not_me/001078.jpg,0,629
data/cropped/not_me/001214.jpg,0,630
data/cropped/not_me/001262.jpg,0,631
data/cropped/not_me/000991.jpg,0,632
data/cropped/not_me/001103.jpg,0,633
data/cropped/not_me/001383.jpg,0,634
data/cropped/not_me/001309.jpg,0,635
data/cropped/not_me/001278.jpg,0,636
data/cropped/not_me/001073.jpg,0,637
data/cropped/not_me/001337.jpg,0,638
data/cropped/not_me/001393.jpg,0,639
data/cropped/not_me/001245.jpg,0,640
data/cropped/not_me/001072.jpg,0,641
data/cropped/not_me/001209.jpg,0,642
data/cropped/not_me/001034.jpg,0,643
data/cropped/not_me/001115.jpg,0,644
data/cropped/not_me/001193.jpg,0,645
data/cropped/not_me/001361.jpg,0,646
data/cropped/not_me/001117.jpg,0,647
data/cropped/not_me/000976.jpg,0,648
data/cropped/not_me/001409.jpg,0,649
data/cropped/not_me/001406.jpg,0,650
data/cropped/not_me/001352.jpg,0,651
data/cropped/not_me/000996.jpg,0,652
data/cropped/not_me/001005.jpg,0,653
data/cropped/not_me/001286.jpg,0,654
data/cropped/not_me/001392.jpg,0,655
data/cropped/not_me/001058.jpg,0,656
data/cropped/not_me/001037.jpg,0,657
data/cropped/not_me/001110.jpg,0,658
data/cropped/not_me/001144.jpg,0,659
data/cropped/not_me/001054.jpg,0,660
data/cropped/not_me/001367.jpg,0,661
data/cropped/not_me/001097.jpg,0,662
data/cropped/not_me/001364.jpg,0,663
data/cropped/not_me/001091.jpg,0,664
